'sample interval','vx'
539,-0.088
540,-0.083
541,-0.077
542,-0.081
543,-0.080
544,-0.082
545,-0.077
546,-0.077
547,-0.082
548,-0.079
549,-0.072
550,-0.070
551,-0.065
552,-0.071
553,-0.066
554,-0.060
555,-0.059
556,-0.051
557,-0.062
558,-0.059
559,-0.069
560,-0.072
561,-0.074
562,-0.085
563,-0.083
564,-0.097
565,-0.099
566,-0.097
567,-0.095
568,-0.093
569,-0.100
570,-0.100
571,-0.105
572,-0.113
573,-0.119
574,-0.114
575,-0.102
576,-0.110
577,-0.111
578,-0.102
579,-0.102
580,-0.097
581,-0.086
582,-0.085
583,-0.093
584,-0.104
585,-0.093
586,-0.080
587,-0.094
588,-0.093
589,-0.084
590,-0.090
591,-0.103
592,-0.093
593,-0.084
594,-0.089
595,-0.088
596,-0.095
597,-0.095
598,-0.094
599,-0.095
600,-0.093
601,-0.092
602,-0.098
603,-0.114
604,-0.106
605,-0.101
606,-0.108
607,-0.107
608,-0.105
609,-0.100
610,-0.095
611,-0.091
612,-0.103
613,-0.103
614,-0.096
615,-0.102
616,-0.092
617,-0.093
618,-0.100
619,-0.098
620,-0.097
621,-0.090
622,-0.083
623,-0.086
624,-0.089
625,-0.092
626,-0.099
627,-0.088
628,-0.092
629,-0.094
630,-0.088
631,-0.102
632,-0.103
633,-0.101
634,-0.099
635,-0.090
636,-0.093
637,-0.095
638,-0.092
639,-0.092
640,-0.086
641,-0.092
642,-0.097
643,-0.088
644,-0.087
645,-0.096
646,-0.093
647,-0.086
648,-0.085
649,-0.084
650,-0.091
651,-0.100
652,-0.100
653,-0.095
654,-0.095
655,-0.104
656,-0.098
657,-0.087
658,-0.087
659,-0.082
660,-0.079
661,-0.081
662,-0.079
663,-0.082
664,-0.086
665,-0.084
666,-0.080
667,-0.085
668,-0.086
669,-0.085
670,-0.092
671,-0.090
672,-0.090
673,-0.086
674,-0.085
675,-0.088
676,-0.086
677,-0.087
678,-0.086
679,-0.087
680,-0.093
681,-0.091
682,-0.086
683,-0.085
684,-0.087
685,-0.083
686,-0.082
687,-0.083
688,-0.088
689,-0.097
690,-0.084
691,-0.075
692,-0.074
693,-0.070
694,-0.072
695,-0.070
696,-0.073
697,-0.077
698,-0.076
699,-0.073
700,-0.077
701,-0.082
702,-0.071
703,-0.071
704,-0.080
705,-0.084
706,-0.083
707,-0.077
708,-0.092
709,-0.091
710,-0.081
711,-0.078
712,-0.085
713,-0.099
714,-0.088
715,-0.087
716,-0.095
717,-0.084
718,-0.077
719,-0.082
720,-0.080
721,-0.076
722,-0.082
723,-0.084
724,-0.085
725,-0.083
726,-0.086
727,-0.084
728,-0.081
729,-0.088
730,-0.073
731,-0.063
732,-0.063
733,-0.053
734,-0.049
735,-0.049
736,-0.051
737,-0.042
738,-0.043
739,-0.050
740,-0.053
741,-0.061
742,-0.060
743,-0.056
744,-0.054
745,-0.051
746,-0.046
747,-0.041
748,-0.038
749,-0.048
750,-0.052
751,-0.049
752,-0.044
753,-0.049
754,-0.061
755,-0.070
756,-0.068
757,-0.064
758,-0.059
759,-0.058
760,-0.057
761,-0.054
762,-0.051
763,-0.045
764,-0.050
765,-0.052
766,-0.051
767,-0.054
768,-0.053
769,-0.050
770,-0.050
771,-0.049
772,-0.049
773,-0.056
774,-0.050
775,-0.046
776,-0.045
777,-0.038
778,-0.045
779,-0.049
780,-0.044
781,-0.056
782,-0.052
783,-0.041
784,-0.040
785,-0.036
786,-0.030
787,-0.020
788,-0.019
789,-0.025
790,-0.026
791,-0.032
792,-0.032
793,-0.030
794,-0.038
795,-0.034
796,-0.032
797,-0.031
798,-0.039
799,-0.053
800,-0.050
801,-0.055
802,-0.059
803,-0.069
804,-0.065
805,-0.053
806,-0.067
807,-0.079
808,-0.075
809,-0.075
810,-0.083
811,-0.081
812,-0.083
813,-0.090
814,-0.086
815,-0.088
816,-0.090
817,-0.091
818,-0.095
819,-0.089
820,-0.086
821,-0.096
822,-0.104
823,-0.104
824,-0.108
825,-0.101
826,-0.093
827,-0.098
828,-0.093
829,-0.087
830,-0.093
831,-0.093
832,-0.091
833,-0.097
834,-0.090
835,-0.086
836,-0.085
837,-0.077
838,-0.080
839,-0.077
840,-0.080
841,-0.085
842,-0.084
843,-0.093
844,-0.101
845,-0.116
846,-0.123
847,-0.132
848,-0.146
849,-0.157
850,-0.169
851,-0.174
852,-0.198
853,-0.199
854,-0.178
855,-0.161
856,-0.138
857,-0.126
858,-0.105
859,-0.089
860,-0.070
861,-0.041
862,-0.029
863,-0.017
864,-0.001
865,0.032
866,0.057
867,0.060
868,0.075
869,0.089
870,0.099
871,0.117
872,0.136
873,0.147
874,0.174
875,0.186
876,0.189
877,0.171
878,0.135
879,0.108
880,0.040
881,-0.012
882,-0.033
883,-0.073
884,-0.124
885,-0.150
886,-0.174
887,-0.192
888,-0.175
889,-0.176
890,-0.208
891,-0.274
892,-0.365
893,-0.440
894,-0.494
895,-0.536
896,-0.560
897,-0.569
898,-0.567
899,-0.583
900,-0.591
901,-0.592
902,-0.593
903,-0.576
904,-0.569
905,-0.561
906,-0.542
907,-0.521
908,-0.488
909,-0.441
910,-0.401
911,-0.367
912,-0.323
913,-0.277
914,-0.245
915,-0.211
916,-0.188
917,-0.173
918,-0.145
919,-0.125
920,-0.103
921,-0.091
922,-0.082
923,-0.073
924,-0.064
925,-0.044
926,-0.030
927,-0.029
928,-0.025
929,-0.023
930,-0.025
931,-0.023
932,-0.009
933,0.003
934,-0.003
935,0.001
936,0.002
937,-0.003
938,-0.006
939,-0.015
940,-0.017
941,-0.021
942,-0.019
943,-0.009
944,-0.017
945,-0.025
946,-0.013
947,-0.008
948,-0.008
949,0.007
950,0.015
951,0.009
952,0.013
953,0.012
954,0.006
955,0.004
956,-0.002
957,0.006
958,0.011
959,0.013
960,0.020
961,0.022
962,0.028
963,0.028
964,0.025
965,0.011
966,0.005
967,0.015
968,0.019
969,0.028
970,0.028
971,0.028
972,0.028
973,0.029
974,0.034
975,0.034
976,0.024
977,0.018
978,0.032
979,0.037
980,0.039
981,0.034
982,0.037
983,0.045
984,0.041
985,0.043
986,0.043
987,0.042
988,0.040
989,0.042
990,0.048
991,0.044
992,0.040
993,0.040
994,0.041
995,0.048
996,0.049
997,0.031
998,0.031
999,0.031
1000,0.019
1001,0.019
1002,0.019
1003,0.020
1004,0.018
1005,0.012
1006,0.013
1007,0.011
1008,0.005
1009,0.022
1010,0.025
1011,0.014
1012,0.022
1013,0.025
1014,0.025
1015,0.033
1016,0.041
1017,0.040
1018,0.023
1019,0.019
1020,0.026
1021,0.019
1022,0.029
1023,0.031
1024,0.025
1025,0.029
1026,0.026
1027,0.033
1028,0.041
1029,0.042
1030,0.050
1031,0.051
1032,0.045
1033,0.050
1034,0.045
1035,0.040
1036,0.045
1037,0.043
1038,0.037
1039,0.035
1040,0.030
1041,0.036
1042,0.042
1043,0.028
1044,0.036
1045,0.049
1046,0.046
1047,0.049
1048,0.053
1049,0.061
1050,0.053
1051,0.045
1052,0.044
1053,0.036
1054,0.031
1055,0.035
1056,0.040
1057,0.035
1058,0.035
1059,0.033
1060,0.025
1061,0.015
1062,0.013
1063,0.015
1064,0.009
1065,0.003
1066,-0.005
1067,-0.006
1068,-0.004
1069,-0.005
1070,-0.005
1071,0.003
1072,-0.001
1073,-0.008
1074,-0.009
1075,-0.014
1076,-0.027
1077,-0.033
1078,-0.040
1079,-0.051
1080,-0.046
1081,-0.051
1082,-0.054
1083,-0.043
1084,-0.042
1085,-0.059
1086,-0.051
1087,-0.045
1088,-0.056
1089,-0.060
1090,-0.070
1091,-0.072
1092,-0.079
1093,-0.079
1094,-0.089
1095,-0.094
1096,-0.085
1097,-0.085
1098,-0.086
1099,-0.094
1100,-0.094
1101,-0.099
1102,-0.103
1103,-0.104
1104,-0.106
1105,-0.104
1106,-0.107
1107,-0.118
1108,-0.112
1109,-0.112
1110,-0.121
1111,-0.114
1112,-0.116
1113,-0.120
1114,-0.123
1115,-0.118
1116,-0.122
1117,-0.117
1118,-0.113
1119,-0.123
1120,-0.120
1121,-0.135
1122,-0.147
1123,-0.144
1124,-0.139
1125,-0.137
1126,-0.132
1127,-0.136
1128,-0.152
1129,-0.147
1130,-0.141
1131,-0.138
1132,-0.134
1133,-0.146
1134,-0.151
1135,-0.150
1136,-0.152
1137,-0.153
1138,-0.146
1139,-0.144
1140,-0.156
1141,-0.157
1142,-0.149
1143,-0.146
1144,-0.148
1145,-0.154
1146,-0.157
1147,-0.162
1148,-0.162
1149,-0.147
1150,-0.143
1151,-0.142
1152,-0.141
1153,-0.132
1154,-0.120
1155,-0.123
1156,-0.126
1157,-0.120
1158,-0.121
1159,-0.118
1160,-0.118
1161,-0.118
1162,-0.106
1163,-0.102
1164,-0.111
1165,-0.108
1166,-0.099
1167,-0.108
1168,-0.105
1169,-0.102
1170,-0.109
1171,-0.106
1172,-0.104
1173,-0.093
1174,-0.091
1175,-0.097
1176,-0.092
1177,-0.082
1178,-0.071
1179,-0.077
1180,-0.079
1181,-0.084
1182,-0.091
1183,-0.088
1184,-0.098
1185,-0.101
1186,-0.102
1187,-0.106
1188,-0.100
1189,-0.088
1190,-0.083
1191,-0.091
1192,-0.090
1193,-0.085
1194,-0.086
1195,-0.093
1196,-0.097
1197,-0.092
1198,-0.103
1199,-0.101
1200,-0.096
1201,-0.101
1202,-0.096
1203,-0.088
1204,-0.077
1205,-0.085
1206,-0.089
1207,-0.082
1208,-0.075
1209,-0.074
1210,-0.070
1211,-0.057
1212,-0.062
1213,-0.064
1214,-0.070
1215,-0.073
1216,-0.064
1217,-0.071
1218,-0.074
1219,-0.067
1220,-0.072
1221,-0.075
1222,-0.067
1223,-0.070
1224,-0.071
1225,-0.066
1226,-0.071
1227,-0.073
1228,-0.080
1229,-0.092
1230,-0.100
1231,-0.090
1232,-0.089
1233,-0.093
1234,-0.086
1235,-0.084
1236,-0.077
1237,-0.077
1238,-0.070
1239,-0.065
1240,-0.072
1241,-0.077
1242,-0.077
1243,-0.066
1244,-0.071
1245,-0.079
1246,-0.075
1247,-0.074
1248,-0.085
1249,-0.089
1250,-0.076
1251,-0.081
1252,-0.089
1253,-0.088
1254,-0.088
1255,-0.090
1256,-0.089
1257,-0.079
1258,-0.080
1259,-0.078
1260,-0.080
1261,-0.085
1262,-0.079
1263,-0.081
1264,-0.079
1265,-0.070
1266,-0.066
1267,-0.068
1268,-0.068
1269,-0.080
1270,-0.087
1271,-0.077
1272,-0.069
1273,-0.063
1274,-0.052
1275,-0.051
1276,-0.059
1277,-0.058
1278,-0.052
1279,-0.051
1280,-0.052
1281,-0.051
1282,-0.054
1283,-0.064
1284,-0.067
1285,-0.071
1286,-0.080
1287,-0.088
1288,-0.096
1289,-0.099
1290,-0.099
1291,-0.095
1292,-0.101
1293,-0.103
1294,-0.099
1295,-0.095
1296,-0.079
1297,-0.075
1298,-0.074
1299,-0.075
1300,-0.067
1301,-0.070
1302,-0.088
1303,-0.089
1304,-0.093
1305,-0.088
1306,-0.089
1307,-0.099
1308,-0.089
1309,-0.083
1310,-0.079
1311,-0.071
1312,-0.073
1313,-0.079
1314,-0.078
1315,-0.084
1316,-0.077
1317,-0.073
1318,-0.070
1319,-0.050
1320,-0.046
1321,-0.043
1322,-0.045
1323,-0.052
1324,-0.053
1325,-0.051
1326,-0.054
1327,-0.054
1328,-0.045
1329,-0.046
1330,-0.054
1331,-0.063
1332,-0.065
1333,-0.064
1334,-0.064
1335,-0.065
1336,-0.069
1337,-0.073
1338,-0.060
1339,-0.052
1340,-0.058
1341,-0.046
1342,-0.047
1343,-0.052
1344,-0.049
1345,-0.051
1346,-0.052
1347,-0.056
1348,-0.062
1349,-0.068
1350,-0.063
1351,-0.070
1352,-0.083
1353,-0.086
1354,-0.093
1355,-0.091
1356,-0.084
1357,-0.079
1358,-0.074
1359,-0.066
1360,-0.068
1361,-0.071
1362,-0.061
1363,-0.058
1364,-0.065
1365,-0.065
1366,-0.062
1367,-0.066
1368,-0.069
1369,-0.072
1370,-0.069
1371,-0.064
1372,-0.059
1373,-0.064
1374,-0.064
1375,-0.056
1376,-0.054
1377,-0.051
1378,-0.054
1379,-0.062
1380,-0.065
1381,-0.058
1382,-0.053
1383,-0.058
1384,-0.060
1385,-0.054
1386,-0.045
1387,-0.043
1388,-0.036
1389,-0.032
1390,-0.042
1391,-0.030
1392,-0.021
1393,-0.022
1394,-0.011
1395,-0.013
1396,-0.022
1397,-0.020
1398,-0.026
1399,-0.029
1400,-0.019
1401,-0.021
1402,-0.024
1403,-0.030
1404,-0.035
1405,-0.041
1406,-0.050
1407,-0.059
1408,-0.068
1409,-0.062
1410,-0.051
1411,-0.050
1412,-0.048
1413,-0.045
1414,-0.045
1415,-0.036
1416,-0.034
1417,-0.032
1418,-0.035
1419,-0.042
1420,-0.048
1421,-0.052
1422,-0.049
1423,-0.045
1424,-0.035
1425,-0.035
1426,-0.035
1427,-0.026
1428,-0.027
1429,-0.021
1430,-0.019
1431,-0.028
1432,-0.028
1433,-0.029
1434,-0.026
1435,-0.021
1436,-0.017
1437,-0.011
1438,-0.012
1439,-0.014
1440,-0.022
1441,-0.024
1442,-0.022
1443,-0.022
1444,-0.025
1445,-0.031
1446,-0.033
1447,-0.036
1448,-0.035
1449,-0.036
1450,-0.042
1451,-0.049
1452,-0.051
1453,-0.052
1454,-0.056
1455,-0.061
1456,-0.061
1457,-0.065
1458,-0.071
1459,-0.072
1460,-0.077
1461,-0.077
1462,-0.074
1463,-0.073
1464,-0.072
1465,-0.071
1466,-0.072
1467,-0.069
1468,-0.066
1469,-0.066
1470,-0.065
1471,-0.064
1472,-0.066
1473,-0.068
1474,-0.065
1475,-0.069
1476,-0.072
1477,-0.072
1478,-0.072
1479,-0.071
1480,-0.072
1481,-0.071
1482,-0.070
1483,-0.070
1484,-0.071
1485,-0.071
1486,-0.071
1487,-0.071
1488,-0.070
1489,-0.072
1490,-0.073
1491,-0.071
1492,-0.073
1493,-0.077
1494,-0.081
1495,-0.094
1496,-0.105
1497,-0.112
1498,-0.126
1499,-0.133
1500,-0.147
1501,-0.160
1502,-0.168
1503,-0.175
1504,-0.177
1505,-0.181
1506,-0.181
1507,-0.172
1508,-0.155
1509,-0.142
1510,-0.128
1511,-0.112
1512,-0.087
1513,-0.065
1514,-0.050
1515,-0.039
1516,-0.029
1517,0.001
1518,0.018
1519,0.028
1520,0.043
1521,0.057
1522,0.079
1523,0.100
1524,0.117
1525,0.122
1526,0.143
1527,0.152
1528,0.155
1529,0.160
1530,0.124
1531,0.097
1532,0.042
1533,-0.008
1534,-0.026
1535,-0.051
1536,-0.092
1537,-0.129
1538,-0.146
1539,-0.158
1540,-0.150
1541,-0.158
1542,-0.185
1543,-0.250
1544,-0.338
1545,-0.413
1546,-0.481
1547,-0.528
1548,-0.546
1549,-0.556
1550,-0.575
1551,-0.590
1552,-0.596
1553,-0.605
1554,-0.602
1555,-0.578
1556,-0.569
1557,-0.551
1558,-0.521
1559,-0.496
1560,-0.461
1561,-0.417
1562,-0.378
1563,-0.335
1564,-0.294
1565,-0.252
1566,-0.218
1567,-0.191
1568,-0.161
1569,-0.143
1570,-0.129
1571,-0.113
1572,-0.100
1573,-0.088
1574,-0.074
1575,-0.060
1576,-0.058
1577,-0.056
1578,-0.048
1579,-0.039
1580,-0.033
1581,-0.029
1582,-0.022
1583,-0.017
1584,-0.010
1585,-0.004
1586,-0.002
1587,-0.003
1588,-0.002
1589,-0.002
1590,-0.003
1591,0.000
1592,0.002
1593,0.006
1594,0.009
1595,0.009
1596,0.011
1597,0.015
1598,0.018
1599,0.019
1600,0.022
1601,0.020
1602,0.019
1603,0.022
1604,0.022
1605,0.021
1606,0.018
1607,0.019
1608,0.019
1609,0.018
1610,0.021
1611,0.021
1612,0.024
1613,0.024
1614,0.028
1615,0.034
1616,0.032
1617,0.034
1618,0.035
1619,0.034
1620,0.036
1621,0.035
1622,0.036
1623,0.039
1624,0.036
1625,0.034
1626,0.035
1627,0.035
1628,0.035
1629,0.033
1630,0.029
1631,0.029
1632,0.025
1633,0.029
1634,0.034
1635,0.036
1636,0.037
1637,0.035
1638,0.036
1639,0.032
1640,0.032
1641,0.033
1642,0.035
1643,0.038
1644,0.041
1645,0.043
1646,0.041
1647,0.044
1648,0.044
1649,0.044
1650,0.044
1651,0.045
1652,0.046
1653,0.045
1654,0.045
1655,0.046
1656,0.044
1657,0.041
1658,0.042
1659,0.043
1660,0.042
1661,0.041
1662,0.042
1663,0.043
1664,0.043
1665,0.043
1666,0.041
1667,0.042
1668,0.044
1669,0.042
1670,0.042
1671,0.042
1672,0.044
1673,0.043
1674,0.043
1675,0.045
1676,0.042
1677,0.042
1678,0.044
1679,0.043
1680,0.042
1681,0.041
1682,0.041
1683,0.042
1684,0.042
1685,0.040
1686,0.041
1687,0.039
1688,0.038
1689,0.036
1690,0.036
1691,0.043
1692,0.044
1693,0.043
1694,0.043
1695,0.042
1696,0.041
1697,0.041
1698,0.037
1699,0.034
1700,0.032
1701,0.030
1702,0.028
1703,0.024
1704,0.023
1705,0.022
1706,0.021
1707,0.019
1708,0.017
1709,0.016
1710,0.017
1711,0.016
1712,0.015
1713,0.014
1714,0.013
1715,0.010
1716,0.009
1717,0.006
1718,0.004
1719,0.005
1720,0.004
1721,0.001
1722,0.001
1723,0.001
1724,-0.002
1725,-0.007
1726,-0.011
1727,-0.011
1728,-0.011
1729,-0.014
1730,-0.019
1731,-0.022
1732,-0.023
1733,-0.027
1734,-0.030
1735,-0.035
1736,-0.040
1737,-0.044
1738,-0.045
1739,-0.049
1740,-0.053
1741,-0.057
1742,-0.062
1743,-0.063
1744,-0.066
1745,-0.069
1746,-0.071
1747,-0.075
1748,-0.080
1749,-0.086
1750,-0.087
1751,-0.087
1752,-0.090
1753,-0.095
1754,-0.099
1755,-0.105
1756,-0.108
1757,-0.112
1758,-0.116
1759,-0.117
1760,-0.122
1761,-0.127
1762,-0.129
1763,-0.132
1764,-0.133
1765,-0.137
1766,-0.139
1767,-0.141
1768,-0.145
1769,-0.146
1770,-0.148
1771,-0.150
1772,-0.151
1773,-0.152
1774,-0.154
1775,-0.153
1776,-0.152
1777,-0.154
1778,-0.155
1779,-0.154
1780,-0.154
1781,-0.154
1782,-0.152
1783,-0.152
1784,-0.153
1785,-0.154
1786,-0.156
1787,-0.155
1788,-0.153
1789,-0.152
1790,-0.149
1791,-0.148
1792,-0.147
1793,-0.146
1794,-0.144
1795,-0.141
1796,-0.140
1797,-0.140
1798,-0.140
1799,-0.136
1800,-0.134
1801,-0.132
1802,-0.129
1803,-0.127
1804,-0.125
1805,-0.125
1806,-0.123
1807,-0.121
1808,-0.119
1809,-0.120
1810,-0.119
1811,-0.117
1812,-0.118
1813,-0.117
1814,-0.117
1815,-0.116
1816,-0.115
1817,-0.115
1818,-0.115
1819,-0.116
1820,-0.112
1821,-0.111
1822,-0.110
1823,-0.107
1824,-0.107
1825,-0.104
1826,-0.102
1827,-0.101
1828,-0.100
1829,-0.098
1830,-0.098
1831,-0.099
1832,-0.096
1833,-0.096
1834,-0.096
1835,-0.095
1836,-0.094
1837,-0.092
1838,-0.090
1839,-0.090
1840,-0.089
1841,-0.089
1842,-0.088
1843,-0.087
1844,-0.086
1845,-0.086
1846,-0.086
1847,-0.087
1848,-0.091
1849,-0.091
1850,-0.092
1851,-0.092
1852,-0.093
1853,-0.093
1854,-0.092
1855,-0.093
1856,-0.090
1857,-0.089
1858,-0.088
1859,-0.087
1860,-0.086
1861,-0.085
1862,-0.085
1863,-0.083
1864,-0.083
1865,-0.084
1866,-0.082
1867,-0.083
1868,-0.086
1869,-0.085
1870,-0.084
1871,-0.081
1872,-0.081
1873,-0.084
1874,-0.084
1875,-0.086
1876,-0.087
1877,-0.086
1878,-0.086
1879,-0.086
1880,-0.087
1881,-0.088
1882,-0.089
1883,-0.089
1884,-0.088
1885,-0.089
1886,-0.090
1887,-0.090
1888,-0.090
1889,-0.090
1890,-0.089
1891,-0.088
1892,-0.088
1893,-0.088
1894,-0.086
1895,-0.085
1896,-0.085
1897,-0.087
1898,-0.086
1899,-0.085
1900,-0.086
1901,-0.086
1902,-0.086
1903,-0.086
1904,-0.087
1905,-0.086
1906,-0.086
1907,-0.088
1908,-0.087
1909,-0.089
1910,-0.089
1911,-0.087
1912,-0.086
1913,-0.086
1914,-0.085
1915,-0.087
1916,-0.086
1917,-0.085
1918,-0.086
1919,-0.085
1920,-0.086
1921,-0.087
1922,-0.087
